date of week start,season type,distributers,fixed pay,cost of raw materails,other expenditure,cash out,net profit margin,cash in
2018-03-05,1,18,920000,546000,535200,2001200,0.73,3462076
2018-03-12,2,20,1275000,652800,1077000,3004800,0.93,5799264
2018-03-19,2,31,1350000,679200,1092000,3121200,0.85,5774220
2018-03-26,1,17,1020000,580800,574800,2175600,0.66,3611496
2018-04-02,1,18,840000,568800,523200,1932000,0.59,3071880
2018-04-09,0,15,570000,537000,392000,1499000,0.28,1918720
2018-04-16,0,14,585000,598500,383000,1566500,0.35,2114775
2018-04-23,1,20,1000000,591600,531600,2123200,0.7,3609440
2018-04-30,1,18,880000,542400,498000,1920400,0.67,3207068
2018-05-07,2,30,1400000,591200,1123500,3114700,0.91,5949077
2018-05-14,2,26,1300000,627200,1485000,3412200,0.9,6483180
2018-05-21,1,19,900000,507600,595200,2002800,0.65,3304620
2018-05-28,1,18,1000000,608400,548400,2156800,0.5,3235200
2018-06-04,0,10,555000,604500,358000,1517500,0.26,1912050
2018-06-11,0,11,555000,556500,402000,1513500,0.32,1997820
2018-06-18,1,16,880000,498000,524400,1902400,0.71,3253104
2018-06-25,1,16,1020000,574800,568800,2163600,0.58,3418488
2018-07-02,2,21,1325000,707200,1411500,3443700,0.84,6336408
2018-07-09,2,32,1400000,566400,1345500,3311900,0.85,6127015
2018-07-16,1,18,920000,584400,524400,2028800,0.55,3144640
2018-07-23,1,20,840000,518400,524400,1882800,0.71,3219588
2018-07-30,0,16,585000,582000,367000,1534000,0.29,1978860
2018-08-06,0,11,525000,531000,409000,1465000,0.34,1963100
2018-08-13,1,18,1000000,541200,595200,2136400,0.57,3354148
2018-08-20,1,17,900000,526800,543600,1970400,0.63,3211752
2018-08-27,2,31,1350000,560800,1239000,3149800,0.9,5984620
2018-09-03,2,30,1275000,728000,1140000,3143000,0.88,5908840
2018-09-10,1,17,980000,604800,498000,2082800,0.75,3644900
2018-09-17,1,19,820000,578400,561600,1960000,0.51,2959600
2018-09-24,0,11,540000,588000,386000,1514000,0.31,1983340
2018-10-01,0,16,555000,538500,360000,1453500,0.34,1947690
2018-10-08,1,18,900000,494400,525600,1920000,0.5,2880000
2018-10-15,1,18,880000,574800,520800,1975600,0.67,3299252
2018-10-22,2,28,1275000,720800,1315500,3311300,0.94,6423922
2018-10-29,2,20,1325000,584000,1258500,3167500,0.85,5859875
2018-11-05,1,20,1000000,512400,552000,2064400,0.71,3530124
2018-11-12,1,15,960000,529200,555600,2044800,0.55,3169440
2018-11-19,0,14,540000,534000,405000,1479000,0.35,1996650
2018-11-26,0,15,525000,606000,365000,1496000,0.44,2154240
2018-12-03,1,17,840000,501600,559200,1900800,0.75,3326400
2018-12-10,1,17,1000000,550800,580800,2131600,0.55,3303980
2018-12-17,2,28,1275000,643200,1432500,3350700,0.99,6667893
2018-12-24,2,32,1300000,716000,1443000,3459000,0.83,6329970
2018-12-31,1,15,980000,586800,589200,2156000,0.64,3535840
2019-01-07,1,19,860000,598800,494400,1953200,0.65,3222780
2019-01-14,0,12,615000,559500,373000,1547500,0.48,2290300
2019-01-21,0,15,585000,591000,384000,1560000,0.43,2230800
2019-01-28,1,20,960000,556800,607200,2124000,0.61,3419640
2019-02-04,1,15,1020000,584400,504000,2108400,0.71,3605364
2019-02-11,2,23,1325000,640800,1324500,3290300,0.97,6481891
2019-02-18,2,21,1325000,661600,1242000,3228600,0.97,6360342
2019-02-25,1,18,840000,573600,606000,2019600,0.62,3271752
2019-03-04,1,15,940000,529200,512400,1981600,0.56,3091296
2019-03-11,0,14,585000,574500,358000,1517500,0.44,2185200
2019-03-18,0,12,555000,595500,400000,1550500,0.34,2077670
2019-03-25,1,18,880000,572400,523200,1975600,0.66,3279496
2019-04-01,1,15,920000,546000,536400,2002400,0.68,3364032
2019-04-08,2,29,1300000,791200,1429500,3520700,0.88,6618916
2019-04-15,2,28,1400000,630400,1143000,3173400,1,6346800
2019-04-22,1,15,820000,523200,546000,1889200,0.52,2871584
2019-04-29,1,20,880000,561600,531600,1973200,0.62,3196584
2019-05-06,0,12,540000,583500,352000,1475500,0.28,1888640
2019-05-13,0,11,555000,526500,353000,1434500,0.36,1950920
2019-05-20,1,16,820000,582000,604800,2006800,0.5,3010200
2019-05-27,1,15,880000,567600,562800,2010400,0.55,3116120
2019-06-03,2,21,1400000,624000,1234500,3258500,0.88,6125980
2019-06-10,2,29,1400000,641600,1059000,3100600,0.85,5736110
2019-06-17,1,18,1000000,524400,501600,2026000,0.66,3363160
2019-06-24,1,18,860000,498000,510000,1868000,0.62,3026160
2019-07-01,0,13,585000,583500,395000,1563500,0.31,2048185
2019-07-08,0,15,555000,529500,367000,1451500,0.47,2133705
2019-07-15,1,19,900000,501600,492000,1893600,0.65,3124440
2019-07-22,1,15,900000,604800,499200,2004000,0.51,3026040
2019-07-29,2,22,1325000,658400,1461000,3444400,0.93,6647692
2019-08-05,2,31,1275000,596000,1153500,3024500,0.97,5958265
2019-08-12,1,18,840000,548400,496800,1885200,0.59,2997468
2019-08-19,1,17,980000,574800,562800,2117600,0.58,3345808
2019-08-26,0,14,525000,588000,400000,1513000,0.42,2148460
2019-09-02,0,16,525000,571500,367000,1463500,0.4,2048900
2019-09-09,1,15,900000,494400,571200,1965600,0.54,3027024
2019-09-16,1,18,860000,528000,512400,1900400,0.68,3192672
2019-09-23,2,28,1300000,656000,1251000,3207000,0.85,5932950
2019-09-30,2,31,1375000,647200,1140000,3162200,0.85,5850070
2019-10-07,1,19,860000,602400,556800,2019200,0.59,3210528
2019-10-14,1,17,980000,538800,547200,2066000,0.6,3305600
2019-10-21,0,16,585000,579000,359000,1523000,0.29,1964670
2019-10-28,0,11,600000,556500,357000,1513500,0.3,1967550
2019-11-04,1,20,880000,508800,516000,1904800,0.5,2857200
2019-11-11,1,16,1020000,555600,585600,2161200,0.67,3609204
2019-11-18,2,24,1400000,578400,1083000,3061400,0.88,5755432
2019-11-25,2,21,1300000,675200,1294500,3269700,0.97,6441309
2019-12-02,1,15,880000,528000,512400,1920400,0.51,2899804
2019-12-09,1,15,880000,588000,512400,1980400,0.74,3445896
2019-12-16,0,15,600000,562500,384000,1546500,0.37,2118705
2019-12-23,0,16,555000,525000,385000,1465000,0.29,1889850
2019-12-30,1,20,980000,520800,493200,1994000,0.67,3329980
2020-01-06,1,15,860000,540000,585600,1985600,0.73,3435088
2020-01-13,2,28,1325000,682400,1174500,3181900,0.81,5759239
2020-01-20,2,23,1375000,716000,1132500,3223500,0.83,5899005
2020-01-27,1,19,880000,540000,532800,1952800,0.66,3241648
2020-02-03,1,17,1000000,562800,601200,2164000,0.67,3613880
2020-02-10,0,13,525000,525000,368000,1418000,0.43,2027740
2020-02-17,0,12,585000,529500,364000,1478500,0.42,2099470
2020-02-24,1,20,1020000,597600,608400,2226000,0.75,3895500
2020-03-02,1,20,980000,524400,501600,2006000,0.59,3189540
2020-03-09,2,21,1350000,669600,1279500,3299100,0.83,6037353
2020-03-16,2,31,1350000,560800,1449000,3359800,0.96,6585208
2020-03-23,1,19,900000,518400,526800,1945200,0.68,3267936
2020-03-30,1,15,820000,571200,558000,1949200,0.51,2943292
2020-04-06,0,11,525000,603000,370000,1498000,0.39,2082220
2020-04-13,0,11,615000,589500,405000,1609500,0.46,2349870
2020-04-20,1,16,920000,552000,526800,1998800,0.71,3417948
2020-04-27,1,16,860000,603600,495600,1959200,0.73,3389416
2020-05-04,2,31,1325000,584000,1359000,3268000,0.82,5947760
2020-05-11,2,23,1300000,750400,1081500,3131900,0.87,5856653
2020-05-18,1,20,1020000,583200,532800,2136000,0.65,3524400
2020-05-25,1,17,960000,594000,594000,2148000,0.68,3608640
2020-06-01,0,10,555000,529500,404000,1488500,0.42,2113670
2020-06-08,0,16,570000,603000,360000,1533000,0.32,2023560
2020-06-15,1,20,840000,606000,568800,2014800,0.73,3485604
2020-06-22,1,18,980000,534000,518400,2032400,0.6,3251840
2020-06-29,2,28,1350000,582400,1410000,3342400,0.9,6350560
2020-07-06,2,26,1300000,769600,1366500,3436100,0.93,6631673
2020-07-13,1,17,1000000,495600,556800,2052400,0.53,3140172
2020-07-20,1,16,940000,506400,525600,1972000,0.51,2977720
2020-07-27,0,12,525000,598500,400000,1523500,0.48,2254780
2020-08-03,0,15,540000,529500,379000,1448500,0.29,1868565
2020-08-10,1,18,1000000,554400,505200,2059600,0.7,3501320
2020-08-17,1,18,940000,523200,588000,2051200,0.55,3179360
2020-08-24,2,26,1400000,706400,1260000,3366400,0.98,6665472
2020-08-31,2,21,1300000,766400,1119000,3185400,0.8,5733720
2020-09-07,1,20,880000,549600,552000,1981600,0.59,3150744
2020-09-14,1,20,840000,559200,500400,1899600,0.56,2963376
2020-09-21,0,13,585000,525000,391000,1501000,0.34,2011340
2020-09-28,0,10,540000,558000,352000,1450000,0.43,2073500
2020-10-05,1,20,820000,568800,591600,1980400,0.67,3307268
2020-10-12,1,16,880000,537600,583200,2000800,0.73,3461384
2020-10-19,2,24,1325000,622400,1167000,3114400,0.96,6104224
2020-10-26,2,25,1375000,762400,1123500,3260900,0.87,6097883
2020-11-02,1,19,840000,513600,600000,1953600,0.53,2989008
2020-11-09,1,19,840000,504000,594000,1938000,0.59,3081420
2020-11-16,0,16,525000,546000,383000,1454000,0.44,2093760
2020-11-23,0,10,600000,531000,360000,1491000,0.44,2147040
2020-11-30,1,20,1000000,595200,520800,2116000,0.72,3639520
2020-12-07,1,16,1000000,561600,519600,2081200,0.65,3433980
